id,created_at,username,current_rating
1,2024-04-01 19:55:51.4348+00,caitlin,"{""mu"": 31.201319532668226, ""sigma"": 6.277683987322258, ""ordinal"": 1496.8384216968348}"
2,2024-04-01 19:55:51.4348+00,Mikebot007,"{""mu"": 23.022764036402606, ""sigma"": 7.781412838654424, ""ordinal"": 1192.284612490544}"
3,2024-04-01 19:55:51.4348+00,ndwags,"{""mu"": 22.599015062140296, ""sigma"": 7.282924236118623, ""ordinal"": 1218.0058164908264}"
4,2024-04-01 19:55:51.4348+00,Qianpou,"{""mu"": 30.84810789096424, ""sigma"": 5.027044506651803, ""ordinal"": 1578.407384904212}"
5,2024-04-01 19:55:51.4348+00,zevgon,"{""mu"": 20.98845392496943, ""sigma"": 5.125051193128929, ""ordinal"": 1334.7192082939835}"
6,2024-04-01 19:55:51.4348+00,Svaho,"{""mu"": 25.727095824332597, ""sigma"": 6.153670516419089, ""ordinal"": 1374.386022601808}"
7,2024-04-01 19:55:51.4348+00,eve,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
8,2024-04-01 19:55:51.4348+00,Awedish,"{""mu"": 29.94237961931214, ""sigma"": 5.1816725040365785, ""ordinal"": 1545.5366905728577}"
9,2024-04-01 19:55:51.4348+00,KyraWNY,"{""mu"": 22.33286969090589, ""sigma"": 7.415250468979931, ""ordinal"": 1202.0908388151863}"
10,2024-04-01 19:55:51.4348+00,adityakarthik,"{""mu"": 24.79643186952863, ""sigma"": 4.422495957467947, ""ordinal"": 1476.694655930995}"
11,2024-04-01 19:55:51.4348+00,AviDMeher,"{""mu"": 32.70223269594985, ""sigma"": 4.0146684431589605, ""ordinal"": 1695.7974567953513}"
12,2024-04-01 19:55:51.4348+00,FibausmHochhaus,"{""mu"": 33.06215679627993, ""sigma"": 7.118329287623229, ""ordinal"": 1480.9720544018458}"
13,2024-04-01 19:55:51.4348+00,Goliathsboy,"{""mu"": 20.09648916320121, ""sigma"": 7.967400741886895, ""ordinal"": 1108.6628865009725}"
14,2024-04-01 19:55:51.4348+00,Plamax,"{""mu"": 27.818585943188157, ""sigma"": 6.1001749921324455, ""ordinal"": 1428.4334632029797}"
15,2024-04-01 19:55:51.4348+00,Zagor,"{""mu"": 19.22818179043512, ""sigma"": 6.935673403401285, ""ordinal"": 1162.1078779255504}"
16,2024-04-01 19:55:51.4348+00,ThrowLow,"{""mu"": 26.739854937495203, ""sigma"": 7.611221668319981, ""ordinal"": 1293.7485583808461}"
17,2024-04-01 19:55:51.4348+00,Nevic,"{""mu"": 35.92545355398242, ""sigma"": 2.524327489417536, ""ordinal"": 1880.4593060575155}"
18,2024-04-01 19:55:51.4348+00,SniffThis1,"{""mu"": 27.335231359383958, ""sigma"": 5.969997599309839, ""ordinal"": 1426.2057254749066}"
19,2024-04-01 19:55:51.4348+00,WrathClaw,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
20,2024-04-01 19:55:51.4348+00,N00dles,"{""mu"": 35.59968469521529, ""sigma"": 3.781854856331016, ""ordinal"": 1782.0988830293338}"
21,2024-04-01 19:55:51.4348+00,NoblaSalebla,"{""mu"": 29.260425660024556, ""sigma"": 6.3907076966012, ""ordinal"": 1442.119261685303}"
22,2024-04-01 19:55:51.4348+00,AoB Joe,"{""mu"": 13.310084730628661, ""sigma"": 7.478350089249491, ""ordinal"": 981.0008271091245}"
23,2024-04-01 19:55:51.4348+00,ammorning,"{""mu"": 30.47612878654374, ""sigma"": 4.475502369201467, ""ordinal"": 1609.1909202945442}"
24,2024-04-01 19:55:51.4348+00,Maza,"{""mu"": 23.003056622680806, ""sigma"": 7.952762324116749, ""ordinal"": 1179.4744716079333}"
25,2024-04-01 19:55:51.4348+00,johnak,"{""mu"": 19.27412296396568, ""sigma"": 7.045670314524088, ""ordinal"": 1155.290688489442}"
26,2024-04-01 19:55:51.4348+00,SinNider,"{""mu"": 19.862611178770425, ""sigma"": 7.4583516602010365, ""ordinal"": 1139.7013487560155}"
27,2024-04-01 19:55:51.4348+00,Kirby,"{""mu"": 19.696472787966304, ""sigma"": 7.288874237773317, ""ordinal"": 1147.9164017915125}"
28,2024-04-01 19:55:51.4348+00,Meguy1151,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
29,2024-04-01 19:55:51.4348+00,Underdoggo,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
30,2024-04-01 19:55:51.4348+00,vtdchi,"{""mu"": 18.95660802428478, ""sigma"": 7.261738320436506, ""ordinal"": 1132.1134335114064}"
31,2024-04-01 19:55:51.4348+00,Toon,"{""mu"": 23.971290452970717, ""sigma"": 7.045205881764572, ""ordinal"": 1268.056147384248}"
32,2024-04-01 19:55:51.4348+00,clime,"{""mu"": 27.112859316753894, ""sigma"": 5.197213842934122, ""ordinal"": 1476.5092269108368}"
33,2024-04-01 19:55:51.4348+00,Totttthhh,"{""mu"": 21.24498390296837, ""sigma"": 5.7416728491296904, ""ordinal"": 1296.4791685339032}"
34,2024-04-01 19:55:51.4348+00,releasethecralkin,"{""mu"": 30.829837530207396, ""sigma"": 3.3675729400551795, ""ordinal"": 1697.4508490410046}"
35,2024-04-01 19:55:51.4348+00,Chivvo,"{""mu"": 21.413689149063217, ""sigma"": 8.058224222802378, ""ordinal"": 1133.736395535746}"
36,2024-04-01 19:55:51.4348+00,Marty,"{""mu"": 33.83906512991947, ""sigma"": 7.37027805015512, ""ordinal"": 1481.4775435068987}"
37,2024-04-01 19:55:51.4348+00,Germy,"{""mu"": 33.583817213022925, ""sigma"": 3.561621923507548, ""ordinal"": 1749.5748346200069}"
38,2024-04-01 19:55:51.4348+00,smugskull,"{""mu"": 17.545864295512317, ""sigma"": 7.56708362732067, ""ordinal"": 1076.2707219252075}"
39,2024-04-01 19:55:51.4348+00,chrisgoering,"{""mu"": 30.914161485306757, ""sigma"": 6.769412871521671, ""ordinal"": 1454.5421488978018}"
40,2024-04-01 19:55:51.4348+00,Alexcalibur,"{""mu"": 18.57328396279107, ""sigma"": 5.821367615569633, ""ordinal"": 1226.620346785972}"
41,2024-04-01 19:55:51.4348+00,aditya96,"{""mu"": 19.537045451328947, ""sigma"": 7.500473810732315, ""ordinal"": 1128.854976459168}"
42,2024-04-01 19:55:51.4348+00,AxlPrototype,"{""mu"": 32.64542748728179, ""sigma"": 5.137438410495133, ""ordinal"": 1613.5946941391135}"
43,2024-04-01 19:55:51.4348+00,b1tmancer,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
44,2024-04-01 19:55:51.4348+00,Räubi,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
45,2024-04-01 19:55:51.4348+00,Ryepitch,"{""mu"": 22.202453529492313, ""sigma"": 7.404361655371601, ""ordinal"": 1199.7448455210601}"
46,2024-04-01 19:55:51.4348+00,Egon,"{""mu"": 23.252825034538535, ""sigma"": 7.324751757199152, ""ordinal"": 1230.685674310586}"
47,2024-04-01 19:55:51.4348+00,Ghostpieguy,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
48,2024-04-01 19:55:51.4348+00,Bizzusta,"{""mu"": 20.961748311210286, ""sigma"": 7.975225431951375, ""ordinal"": 1128.865728368548}"
49,2024-04-01 19:55:51.4348+00,ShakaSpell,"{""mu"": 26.253849957423526, ""sigma"": 7.724460155279452, ""ordinal"": 1273.931267798044}"
50,2024-04-01 19:55:51.4348+00,Colonel Forbin,"{""mu"": 21.02066397888433, ""sigma"": 7.463443308162405, ""ordinal"": 1167.1280173055306}"
51,2024-04-01 19:55:51.4348+00,CommandoMonkey,"{""mu"": 22.99048251459565, ""sigma"": 7.404742874952619, ""ordinal"": 1218.630093353707}"
52,2024-04-01 19:55:51.4348+00,donuhue,"{""mu"": 25.06248827269599, ""sigma"": 6.1023962504508455, ""ordinal"": 1362.1271885122428}"
53,2024-04-01 19:55:51.4348+00,MP_Invisible,"{""mu"": 21.549440591943238, ""sigma"": 6.5313805994995295, ""ordinal"": 1246.9271710426715}"
54,2024-04-01 19:55:51.4348+00,nobadinohz,"{""mu"": 32.42640157469082, ""sigma"": 2.9888703789041053, ""ordinal"": 1763.034970511484}"
55,2024-04-01 19:55:51.4348+00,NormanHologram,"{""mu"": 19.60524948756944, ""sigma"": 7.274209875130984, ""ordinal"": 1146.7828766922357}"
56,2024-04-01 19:55:51.4348+00,Mr. Brasil,"{""mu"": 19.974498058685672, ""sigma"": 5.828051248568947, ""ordinal"": 1259.768263511492}"
57,2024-04-01 19:55:51.4348+00,salmondip,"{""mu"": 16.786184062238817, ""sigma"": 5.5514971506114, ""ordinal"": 1203.1606226497108}"
58,2024-04-01 19:55:51.4348+00,oh_bob_saget,"{""mu"": 15.030384676922584, ""sigma"": 5.848910966108242, ""ordinal"": 1139.6076426863485}"
59,2024-04-01 19:55:51.4348+00,phyphor,"{""mu"": 12.365527880561936, ""sigma"": 7.514153238401356, ""ordinal"": 955.7536359685889}"
60,2024-04-01 19:55:51.4348+00,milton,"{""mu"": 22.498589491626454, ""sigma"": 7.342815850096846, ""ordinal"": 1211.283406592062}"
61,2024-04-01 19:55:51.4348+00,tomeleoon,"{""mu"": 30.90967156662657, ""sigma"": 4.313353238992473, ""ordinal"": 1631.2706843915796}"
62,2024-04-01 19:55:51.4348+00,Timemyth,"{""mu"": 14.260550321025159, ""sigma"": 7.5949075221294615, ""ordinal"": 995.4198661112825}"
63,2024-04-01 19:55:51.4348+00,Dinkaflicka,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
64,2024-04-01 19:55:51.4348+00,Hugu,"{""mu"": 24.643412615286792, ""sigma"": 3.2015420243484773, ""ordinal"": 1560.9308770137927}"
65,2024-04-01 19:55:51.4348+00,double clutch,"{""mu"": 23.05788684363124, ""sigma"": 7.011892930468877, ""ordinal"": 1248.5329932533907}"
66,2024-04-01 19:55:51.4348+00,KingDaDaDog,"{""mu"": 26.98743824292298, ""sigma"": 7.141935483484017, ""ordinal"": 1333.4791630193024}"
67,2024-04-01 19:55:51.4348+00,daveedojr,"{""mu"": 26.166118920254316, ""sigma"": 7.073307286283423, ""ordinal"": 1318.708729473697}"
68,2024-04-01 19:55:51.4348+00,3dsam1,"{""mu"": 19.803660516000132, ""sigma"": 4.679734904321008, ""ordinal"": 1338.3469392728907}"
69,2024-04-01 19:55:51.4348+00,Marspivak,"{""mu"": 27.696793685539756, ""sigma"": 7.560416912491025, ""ordinal"": 1320.3730307536002}"
70,2024-04-01 19:55:51.4348+00,bigner,"{""mu"": 26.086240317026643, ""sigma"": 7.3964593767393545, ""ordinal"": 1293.524692483406}"
71,2024-04-01 19:55:51.4348+00,snnaale43,"{""mu"": 15.922512740941919, ""sigma"": 5.838737086542529, ""ordinal"": 1161.751235551544}"
72,2024-04-01 19:55:51.4348+00,LordFrank,"{""mu"": 24.884418726858787, ""sigma"": 8.072714223674087, ""ordinal"": 1215.9906253400766}"
73,2024-04-01 19:55:51.4348+00,Reyl,"{""mu"": 25.065087451675726, ""sigma"": 7.327667673179583, ""ordinal"": 1273.9700263712875}"
74,2024-04-01 19:55:51.4348+00,Paju,"{""mu"": 29.505624525460565, ""sigma"": 7.384038552256122, ""ordinal"": 1376.4842128486127}"
75,2024-04-01 19:55:51.4348+00,GM,"{""mu"": 14.80925571264349, ""sigma"": 7.213912936297422, ""ordinal"": 1036.0204056900293}"
76,2024-04-01 19:55:51.4348+00,moop212,"{""mu"": 14.535246170626147, ""sigma"": 7.489247568598355, ""ordinal"": 1009.620083155946}"
77,2024-04-01 19:55:51.4348+00,moerichuk,"{""mu"": 22.129175254093834, ""sigma"": 4.932262424299517, ""ordinal"": 1375.9773115486869}"
78,2024-04-01 19:55:51.4348+00,Gilzgametoo,"{""mu"": 21.97994642872561, ""sigma"": 7.352685811503212, ""ordinal"": 1198.1253358611834}"
79,2024-04-01 19:55:51.4348+00,Kölsch,"{""mu"": 32.00459807343997, ""sigma"": 5.214584089932521, ""ordinal"": 1592.6602992874177}"
80,2024-04-01 19:55:51.4348+00,Tayzer Wayne,"{""mu"": 26.287152181189, ""sigma"": 5.5826543112298666, ""ordinal"": 1428.9405419399857}"
81,2024-04-01 19:55:51.4348+00,dankynugz,"{""mu"": 27.268473452257595, ""sigma"": 7.538300188899685, ""ordinal"": 1311.685749253405}"
82,2024-04-01 19:55:51.4348+00,SuaveJ,"{""mu"": 23.15223529133241, ""sigma"": 5.3068248549656705, ""ordinal"": 1373.5622574344495}"
83,2024-04-01 19:55:51.4348+00,Dzordz,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
84,2024-04-01 19:55:51.4348+00,Tinydoge,"{""mu"": 18.987779976205633, ""sigma"": 5.506710872102481, ""ordinal"": 1259.2235366375567}"
85,2024-04-01 19:55:51.4348+00,Zottelschratz,"{""mu"": 34.720313919341145, ""sigma"": 3.734253183946172, ""ordinal"": 1764.4213048200631}"
86,2024-04-01 19:55:51.4348+00,achipinthesugar,"{""mu"": 17.533289899131265, ""sigma"": 7.637985878144529, ""ordinal"": 1070.8639743527442}"
87,2024-04-01 19:55:51.4348+00,Sid,"{""mu"": 21.57247072581728, ""sigma"": 7.985665239112678, ""ordinal"": 1142.7714002035018}"
88,2024-04-01 19:55:51.4348+00,I360,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
89,2024-04-01 19:55:51.4348+00,knuBBe,"{""mu"": 12.537470756397664, ""sigma"": 5.795903917916622, ""ordinal"": 1083.5942160635473}"
90,2024-04-01 19:55:51.4348+00,Wolftongue,"{""mu"": 13.625674912284751, ""sigma"": 7.150167055569552, ""ordinal"": 1012.2041698938262}"
91,2024-04-01 19:55:51.4348+00,Ben_Naylor,"{""mu"": 23.32487338680883, ""sigma"": 7.263284921629875, ""ordinal"": 1236.8404469260608}"
92,2024-04-01 19:55:51.4348+00,EchoPapa,"{""mu"": 32.6856318935685, ""sigma"": 3.9429814889401125, ""ordinal"": 1700.5604982419559}"
93,2024-04-01 19:55:51.4348+00,thenobleknave,"{""mu"": 25.26989526187808, ""sigma"": 4.969938950657247, ""ordinal"": 1448.6418818377522}"
94,2024-04-01 19:55:51.4348+00,beansanddice,"{""mu"": 12.25547542257746, ""sigma"": 5.742306336766822, ""ordinal"": 1080.685353894648}"
95,2024-04-01 19:55:51.4348+00,Northcreature,"{""mu"": 24.251917588078847, ""sigma"": 6.054972337968645, ""ordinal"": 1346.0880137801498}"
96,2024-04-01 19:55:51.4348+00,Scuri,"{""mu"": 22.41920725419721, ""sigma"": 3.794116984183419, ""ordinal"": 1464.884551239527}"
97,2024-04-01 19:55:51.4348+00,krlosvzla,"{""mu"": 16.730648670181427, ""sigma"": 5.743356583061073, ""ordinal"": 1188.013894103957}"
98,2024-04-01 19:55:51.4348+00,Foster Tom,"{""mu"": 21.295548528586796, ""sigma"": 8.025316432888372, ""ordinal"": 1133.2703815181203}"
99,2024-04-01 19:55:51.4348+00,JoyDivision,"{""mu"": 39.1002681027386, ""sigma"": 2.553608438104123, ""ordinal"": 1954.5466269222297}"
100,2024-04-01 19:55:51.4348+00,donov,"{""mu"": 23.771476146127338, ""sigma"": 6.631295155030257, ""ordinal"": 1293.0621763448776}"
101,2024-04-01 19:55:51.4348+00,FOMOF,"{""mu"": 32.60021168982073, ""sigma"": 2.743484035064203, ""ordinal"": 1784.8742300310748}"
102,2024-04-01 19:55:51.4348+00,BillyBeyond,"{""mu"": 20.02286784231684, ""sigma"": 6.926202242632471, ""ordinal"": 1181.862266746066}"
103,2024-04-01 19:55:51.4348+00,Fllyingmustang,"{""mu"": 25.349702835934018, ""sigma"": 3.601216664471991, ""ordinal"": 1549.1052682204331}"
104,2024-04-01 19:55:51.4348+00,Kalambaka,"{""mu"": 17.827646804150056, ""sigma"": 7.125710297374542, ""ordinal"": 1114.8123818886343}"
105,2024-04-01 19:55:51.4348+00,twho,"{""mu"": 27.461594785266296, ""sigma"": 7.493146821093515, ""ordinal"": 1319.571703727658}"
106,2024-04-01 19:55:51.4348+00,Woodpecker,"{""mu"": 27.366908784883574, ""sigma"": 6.001068665736597, ""ordinal"": 1424.728866904171}"
107,2024-04-01 19:55:51.4348+00,CabelReady,"{""mu"": 29.120783711159948, ""sigma"": 5.26998948994245, ""ordinal"": 1519.4595657919824}"
