id,created_at,username,current_rating
108,2024-04-01 19:55:51.4348+00,astenu,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
109,2024-04-01 19:55:51.4348+00,"Fylkir Tarkus ""Black Iron""","{""mu"": 15.343392871201521, ""sigma"": 5.845409535448494, ""ordinal"": 1147.3719423565449}"
110,2024-04-01 19:55:51.4348+00,MaryMark3000,"{""mu"": 23.159963717821153, ""sigma"": 7.490309907462682, ""ordinal"": 1216.5368158903946}"
111,2024-04-01 19:55:51.4348+00,Angry_Meeple,"{""mu"": 27.94070428209624, ""sigma"": 7.29028531412335, ""ordinal"": 1345.6763601534285}"
112,2024-04-01 19:55:51.4348+00,morewhales,"{""mu"": 47.14350342833772, ""sigma"": 4.5938397874195624, ""ordinal"": 2000.6876175858968}"
113,2024-04-01 19:55:51.4348+00,kibitzer,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
114,2024-04-01 19:55:51.4348+00,Prince Ali,"{""mu"": 29.684490310453857, ""sigma"": 3.6056507778605433, ""ordinal"": 1652.8209114449335}"
115,2024-04-01 19:55:51.4348+00,WARchrst,"{""mu"": 16.278775227387623, ""sigma"": 7.1879456587017385, ""ordinal"": 1073.1585180307777}"
116,2024-04-01 19:55:51.4348+00,JoeyTyke,"{""mu"": 29.71679395093799, ""sigma"": 3.729232521363257, ""ordinal"": 1644.6983132843573}"
117,2024-04-01 19:55:51.4348+00,HistoryMystery,"{""mu"": 24.34407515129456, ""sigma"": 7.770482749881906, ""ordinal"": 1224.7830456395723}"
118,2024-04-01 19:55:51.4348+00,judicium,"{""mu"": 20.95554360512474, ""sigma"": 6.27876893533936, ""ordinal"": 1250.8616831785598}"
119,2024-04-01 19:55:51.4348+00,Gharr,"{""mu"": 22.083865673589017, ""sigma"": 5.273522041972369, ""ordinal"": 1350.3191891441259}"
120,2024-04-01 19:55:51.4348+00,Feast4Crows,"{""mu"": 31.501154790221985, ""sigma"": 5.664715904527534, ""ordinal"": 1548.1681698393452}"
121,2024-04-01 19:55:51.4348+00,poserLX,"{""mu"": 31.24212361353067, ""sigma"": 2.9011488932103715, ""ordinal"": 1740.9282464135895}"
122,2024-04-01 19:55:51.4348+00,dAy,"{""mu"": 37.185593531785116, ""sigma"": 2.991979084633417, ""ordinal"": 1877.0317506692368}"
123,2024-04-01 19:55:51.4348+00,bennyflips,"{""mu"": 24.42169079437535, ""sigma"": 6.339872279661223, ""ordinal"": 1329.6497749294003}"
124,2024-04-01 19:55:51.4348+00,snoopymate25,"{""mu"": 15.747026975117887, ""sigma"": 7.260451338280017, ""ordinal"": 1055.176151046668}"
125,2024-04-01 19:55:51.4348+00,erewego,"{""mu"": 27.856956675176253, ""sigma"": 5.745341964011233, ""ordinal"": 1454.9023387954212}"
126,2024-04-01 19:55:51.4348+00,Falagar,"{""mu"": 19.31921990992114, ""sigma"": 5.752732358952593, ""ordinal"": 1249.4645479935207}"
127,2024-04-01 19:55:51.4348+00,howdydoodie,"{""mu"": 20.517462187815326, ""sigma"": 7.327496834937697, ""ordinal"": 1164.8393203920537}"
128,2024-04-01 19:55:51.4348+00,MLoki,"{""mu"": 24.78944275703807, ""sigma"": 7.795593859774447, ""ordinal"": 1233.6638682651535}"
129,2024-04-01 19:55:51.4348+00,echostaffel,"{""mu"": 27.50745663810687, ""sigma"": 3.9408570151576017, ""ordinal"": 1576.4372542232177}"
130,2024-04-01 19:55:51.4348+00,Fresh Meat,"{""mu"": 29.175297718227057, ""sigma"": 6.255121773254055, ""ordinal"": 1449.8383775631573}"
131,2024-04-01 19:55:51.4348+00,Video Game Muso,"{""mu"": 25.96339824277804, ""sigma"": 7.129191767867917, ""ordinal"": 1309.819750540183}"
132,2024-04-01 19:55:51.4348+00,Albionwolf,"{""mu"": 32.22914854751917, ""sigma"": 6.630905568289218, ""ordinal"": 1496.0743642236366}"
133,2024-04-01 19:55:51.4348+00,Sophrosyne36,"{""mu"": 27.460250546171626, ""sigma"": 4.854724567239924, ""ordinal"": 1509.5058442668444}"
134,2024-04-01 19:55:51.4348+00,rabenjamain16,"{""mu"": 17.769839670245634, ""sigma"": 6.486563487223553, ""ordinal"": 1159.4435810057994}"
135,2024-04-01 19:55:51.4348+00,jay,"{""mu"": 27.52821791166299, ""sigma"": 7.558913059308483, ""ordinal"": 1316.4354896097009}"
136,2024-04-01 19:55:51.4348+00,smedley,"{""mu"": 25.517600693906637, ""sigma"": 6.125836628144296, ""ordinal"": 1371.36217942737}"
137,2024-04-01 19:55:51.4348+00,bembas,"{""mu"": 25.717262170187357, ""sigma"": 8.058224222802378, ""ordinal"": 1237.0221480427253}"
138,2024-04-01 19:55:51.4348+00,dizisarn,"{""mu"": 22.47088745880387, ""sigma"": 7.839915332844409, ""ordinal"": 1174.8273950464954}"
139,2024-04-01 19:55:51.4348+00,onyablock,"{""mu"": 33.04013202431568, ""sigma"": 6.421317773999756, ""ordinal"": 1530.6282888555938}"
140,2024-04-01 19:55:51.4348+00,SaneDude,"{""mu"": 25.943847986039383, ""sigma"": 7.390463389462439, ""ordinal"": 1290.5389876236495}"
141,2024-04-01 19:55:51.4348+00,tunibjork,"{""mu"": 19.20715712966947, ""sigma"": 7.4044879691402565, ""ordinal"": 1127.8486373339688}"
142,2024-04-01 19:55:51.4348+00,KennyRob,"{""mu"": 25.56092271359658, ""sigma"": 6.100806694032416, ""ordinal"": 1374.204063155984}"
143,2024-04-01 19:55:51.4348+00,MR_Munch,"{""mu"": 24.809689673892223, ""sigma"": 5.860546432079711, ""ordinal"": 1373.4732090636742}"
144,2024-04-01 19:55:51.4348+00,Ginger,"{""mu"": 24.380062161921956, ""sigma"": 7.35222954280016, ""ordinal"": 1255.7609648045154}"
145,2024-04-01 19:55:51.4348+00,viamer,"{""mu"": 23.324473438883043, ""sigma"": 4.8594654733652165, ""ordinal"": 1409.9058484508973}"
146,2024-04-01 19:55:51.4348+00,F2PEngineer,"{""mu"": 16.799494559118475, ""sigma"": 7.510787698013851, ""ordinal"": 1062.4111551618462}"
147,2024-04-01 19:55:51.4348+00,1awesomeguy,"{""mu"": 14.950757545138416, ""sigma"": 7.222610174884317, ""ordinal"": 1038.790248491651}"
148,2024-04-01 19:55:51.4348+00,Mr. Der,"{""mu"": 37.63995183484803, ""sigma"": 2.738338569847419, ""ordinal"": 1906.1984670073384}"
149,2024-04-01 19:55:51.4348+00,bearly_trying,"{""mu"": 33.57845043100402, ""sigma"": 5.58021065187812, ""ordinal"": 1604.1076434088718}"
150,2024-04-01 19:55:51.4348+00,HeroofCanton,"{""mu"": 22.352438048340375, ""sigma"": 3.959846606189039, ""ordinal"": 1451.3495575145582}"
151,2024-04-01 19:55:51.4348+00,loveable tofosi,"{""mu"": 24.359698776140394, ""sigma"": 3.478436035116818, ""ordinal"": 1534.1853760989586}"
152,2024-04-01 19:55:51.4348+00,backwardsdeer,"{""mu"": 26.106856330515, ""sigma"": 7.58805392422092, ""ordinal"": 1280.2246693884538}"
153,2024-04-01 19:55:51.4348+00,Zahart,"{""mu"": 27.13873002353332, ""sigma"": 7.196385174900925, ""ordinal"": 1333.1897879719331}"
154,2024-04-01 19:55:51.4348+00,przechodzenachaos,"{""mu"": 27.736512915025557, ""sigma"": 7.796847962135081, ""ordinal"": 1304.3032566868876}"
155,2024-04-01 19:55:51.4348+00,LYB,"{""mu"": 20.14183563571728, ""sigma"": 5.03932276067678, ""ordinal"": 1320.5728164884865}"
156,2024-04-01 19:55:51.4348+00,Pascal,"{""mu"": 28.807062251839575, ""sigma"": 7.562216615652896, ""ordinal"": 1346.8898977171414}"
157,2024-04-01 19:55:51.4348+00,runningtrumpet,"{""mu"": 20.342793109987728, ""sigma"": 6.648526382647619, ""ordinal"": 1209.533135089077}"
158,2024-04-01 19:55:51.4348+00,truebroyeti,"{""mu"": 36.764298307768755, ""sigma"": 3.575618835449628, ""ordinal"": 1824.8986032340767}"
159,2024-04-01 19:55:51.4348+00,Timislove,"{""mu"": 31.28526208253079, ""sigma"": 6.944604916837043, ""ordinal"": 1450.834735968472}"
160,2024-04-01 19:55:51.4348+00,Kradenth,"{""mu"": 23.64577927928462, ""sigma"": 7.218045403792524, ""ordinal"": 1247.7994336297693}"
161,2024-04-01 19:55:51.4348+00,boredgamer01,"{""mu"": 20.929729757722846, ""sigma"": 7.518089711297576, ""ordinal"": 1161.011054971923}"
162,2024-04-01 19:55:51.4348+00,Zuelo,"{""mu"": 35.27590978079186, ""sigma"": 5.856871489740999, ""ordinal"": 1624.9270874776525}"
163,2024-04-01 19:55:51.4348+00,Genaros_bear,"{""mu"": 21.656778628003618, ""sigma"": 8.034355819115541, ""ordinal"": 1141.2890680957678}"
164,2024-04-01 19:55:51.4348+00,doctordoubleu,"{""mu"": 15.841191067385365, ""sigma"": 7.466978966050022, ""ordinal"": 1042.5661000616471}"
165,2024-04-01 19:55:51.4348+00,PrazoR,"{""mu"": 22.431463585352855, ""sigma"": 7.441269975515242, ""ordinal"": 1202.583687811371}"
166,2024-04-01 19:55:51.4348+00,KajDar,"{""mu"": 29.80982439751957, ""sigma"": 7.494575339049979, ""ordinal"": 1375.8263611288712}"
167,2024-04-01 19:55:51.4348+00,Zesix,"{""mu"": 27.861346269760528, ""sigma"": 6.655048222926531, ""ordinal"": 1389.5088384235423}"
168,2024-04-01 19:55:51.4348+00,Bascythe,"{""mu"": 22.421800179667596, ""sigma"": 6.738341863485468, ""ordinal"": 1252.9625901410686}"
169,2024-04-01 19:55:51.4348+00,Kuk!,"{""mu"": 28.972992110254065, ""sigma"": 7.312912168355326, ""ordinal"": 1368.822134524514}"
170,2024-04-01 19:55:51.4348+00,Bulldogcoma,"{""mu"": 21.15595306169183, ""sigma"": 6.852700715972096, ""ordinal"": 1214.348421930613}"
171,2024-04-01 19:55:51.4348+00,quangson,"{""mu"": 26.292036636355732, ""sigma"": 6.716376369147065, ""ordinal"": 1347.429780693949}"
172,2024-04-01 19:55:51.4348+00,Halloworhorcrux,"{""mu"": 27.08799287289352, ""sigma"": 3.6949544054145673, ""ordinal"": 1584.0751117595955}"
173,2024-04-01 19:55:51.4348+00,symphonous,"{""mu"": 31.270721692991724, ""sigma"": 4.750541547446112, ""ordinal"": 1608.4583292156813}"
174,2024-04-01 19:55:51.4348+00,mrdoublehelix,"{""mu"": 27.565675423167487, ""sigma"": 7.5217617617271415, ""ordinal"": 1320.0093633116655}"
175,2024-04-01 19:55:51.4348+00,Winteriscoming,"{""mu"": 25.11833697528397, ""sigma"": 3.285080617422249, ""ordinal"": 1566.3142829524134}"
176,2024-04-01 19:55:51.4348+00,Ghostwheel,"{""mu"": 23.54325087778344, ""sigma"": 6.193616607258957, ""ordinal"": 1319.0976253441577}"
177,2024-04-01 19:55:51.4348+00,Cowpanda,"{""mu"": 28.92462563513505, ""sigma"": 7.497278029142175, ""ordinal"": 1354.3869971450047}"
178,2024-04-01 19:55:51.4348+00,RimbaBoss,"{""mu"": 27.064578172148213, ""sigma"": 5.772614302080611, ""ordinal"": 1433.9216463817531}"
179,2024-04-01 19:55:51.4348+00,Valiant,"{""mu"": 20.76254634011126, ""sigma"": 6.334944222529544, ""ordinal"": 1242.185128140543}"
180,2024-04-01 19:55:51.4348+00,kurtdog,"{""mu"": 26.812859246711085, ""sigma"": 4.882923468405016, ""ordinal"": 1491.938132195905}"
181,2024-04-01 19:55:51.4348+00,HarleyQuinn,"{""mu"": 27.317915660992373, ""sigma"": 4.63573950837411, ""ordinal"": 1521.8567312608811}"
182,2024-04-01 19:55:51.4348+00,kokeshi,"{""mu"": 29.366563314745413, ""sigma"": 7.464096701036549, ""ordinal"": 1367.3825570792583}"
183,2024-04-01 19:55:51.4348+00,Britta,"{""mu"": 28.906096022513804, ""sigma"": 4.86325702521472, ""ordinal"": 1543.5917987248715}"
184,2024-04-01 19:55:51.4348+00,snow814,"{""mu"": 27.042746957101556, ""sigma"": 7.249933823300455, ""ordinal"": 1327.0306916928046}"
185,2024-04-01 19:55:51.4348+00,Gamer_Gid,"{""mu"": 32.1240016797335, ""sigma"": 5.894386328293308, ""ordinal"": 1546.5802246764858}"
186,2024-04-01 19:55:51.4348+00,Noobmaster5000,"{""mu"": 26.704322710775962, ""sigma"": 7.067439156139449, ""ordinal"": 1332.0481258165828}"
187,2024-04-01 19:55:51.4348+00,Ottawa.toronto,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
188,2024-04-01 19:55:51.4348+00,Combat Bluffer,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
189,2024-04-01 19:55:51.4348+00,errikos,"{""mu"": 25.13403909471912, ""sigma"": 7.827795228336514, ""ordinal"": 1239.6156818330298}"
190,2024-04-01 19:55:51.4348+00,StarCraft Logan,"{""mu"": 21.736855245279937, ""sigma"": 5.693386716105974, ""ordinal"": 1311.7606823270883}"
191,2024-04-01 19:55:51.4348+00,KingRob,"{""mu"": 24.372793685498717, ""sigma"": 5.345595291940967, ""ordinal"": 1400.0641874322196}"
192,2024-04-01 19:55:51.4348+00,CurryMonster,"{""mu"": 22.614317571685305, ""sigma"": 6.592171259333531, ""ordinal"": 1268.1072910484331}"
193,2024-04-01 19:55:51.4348+00,MooShuPanther,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
195,2024-04-01 19:55:51.4348+00,Fish,"{""mu"": 29.183338065842342, ""sigma"": 7.109730273687987, ""ordinal"": 1388.4995338746812}"
196,2024-04-01 19:55:51.4348+00,orangecaffeine,"{""mu"": 20.275354351757894, ""sigma"": 6.052834846208994, ""ordinal"": 1250.804395515142}"
197,2024-04-01 19:55:51.4348+00,TBJ1118,"{""mu"": 27.360655328154696, ""sigma"": 7.371294581280892, ""ordinal"": 1325.9225180234885}"
198,2024-04-01 19:55:51.4348+00,SteveWinwood,"{""mu"": 22.171837050341516, ""sigma"": 6.516270153016015, ""ordinal"": 1262.9526381910432}"
199,2024-04-01 19:55:51.4348+00,qazzaq,"{""mu"": 29.948572122041043, ""sigma"": 5.028329344490273, ""ordinal"": 1556.7260181256854}"
200,2024-04-01 19:55:51.4348+00,aDAMOpl,"{""mu"": 21.587373038709764, ""sigma"": 5.952797430688415, ""ordinal"": 1289.4955379194685}"
201,2024-04-01 19:55:51.4348+00,0,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
202,2024-04-01 19:55:51.4348+00,bbScythe,"{""mu"": 35.888510875146366, ""sigma"": 3.3952261510140063, ""ordinal"": 1816.8679781305043}"
203,2024-04-01 19:55:51.4348+00,ndsurgenor,"{""mu"": 24.392610752001822, ""sigma"": 7.447330732334569, ""ordinal"": 1249.2148453199547}"
194,2024-04-01 19:55:51.4348+00,Grishous,"{""mu"": 25.140979548116277, ""sigma"": 4.879644380265384, ""ordinal"": 1452.049113775683}"
204,2024-12-07 00:00:00+00,Brofessor,"{""mu"": 26.751833667883105, ""sigma"": 5.899709257762637, ""ordinal"": 1417.2649414702846}"
205,2024-12-07 00:00:00+00,Hit Mann,"{""mu"": 30.310891397906236, ""sigma"": 5.645381998917706, ""ordinal"": 1520.993889627675}"
206,2024-12-07 00:00:00+00,JVswashbuckler,"{""mu"": 25.093253547148144, ""sigma"": 6.548727356003829, ""ordinal"": 1330.7297154992798}"
207,2024-12-07 00:00:00+00,Maarek Stele,"{""mu"": 11.092136303866491, ""sigma"": 6.2975464657795985, ""ordinal"": 1012.7879257566647}"
208,2024-12-07 00:00:00+00,TrailDucker,"{""mu"": 20.10152926983507, ""sigma"": 5.979852135697075, ""ordinal"": 1251.8873487058522}"
209,2024-12-07 00:00:00+00,WaveSamu,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
210,2024-12-07 00:00:00+00,stillcantfrontlever,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
211,2024-12-07 00:00:00+00,whisper0007,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
212,2024-12-07 00:00:00+00,CBSchess,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
213,2024-12-07 00:00:00+00,Duce,"{""mu"": 33.13622586487089, ""sigma"": 4.687178368266346, ""ordinal"": 1657.7925782417244}"
214,2024-12-07 00:00:00+00,thebluebus,"{""mu"": 25, ""sigma"": 8.333333333333334, ""ordinal"": 1200}"
